Timestamp,What is your CPU and motherboard?,How old is your system?,What version of unRAID are you currently running?,Do you use telnet or SSH?,What is the output of `sensors`?,"When glancing at your disks, what do you look for?",Do you manually spin up/down drives?,How often do you run a parity check?,Do you manually run a parity check?,Do you look at logs frequently?,What do you use the web interface for most?,What is the biggest pain you experience with the web interface?,Do you ever use the web interface from your phone or tablet?,"If so, what kind of device do you use?",What browser do you use from your desktop?,How do you install pakages? ,Have you needed to manually install Slackware dependencies for plugins?,"If you were to use a package management system, how would you prefer to access it?",Are you a plugin author?,"If you are an author, what has your experience been with plugin development? What you would you like to see improved?",Would you like to add anything? Do you have any concerns? A killer feature you've always wanted? Something that makes your life easier?
05/08/2013 14:44:08,D510,1-2 years,5.0 RC16c,Yes,"coretemp-isa-0000
Adapter: ISA adapter
Core 0:      +23.0 C  (crit = +100.0 C)
Core 1:      +27.0 C  (crit = +100.0 C)
","Status, Temps, Free/Used Space, Errors",No,1/month,I automate it,Yes,"Main Screen summary
Plugin settings
Syslog viewing
","When it crashes and the server needs to be shutdown via command line.
",Yes,SGSII,Chrome (latest),plg files,No,Web,Yes,,"Plugin manager of course
"
05/08/2013 14:55:56,i3-3220 ; P8H77-I,2-3 years,5.0rc16c Plus,Yes,"coretemp-isa-0000
Adapter: ISA adapter
Physical id 0:  +37.0 C  (high = +85.0 C, crit = +105.0 C)
Core 0:         +37.0 C  (high = +85.0 C, crit = +105.0 C)
Core 1:         +36.0 C  (high = +85.0 C, crit = +105.0 C)
","temps,errors,spin,size,free",Yes,monthly,Sometimes,Yes,"checking system, plugins",speed,"No, but I would like to",SGT7,Chrome 28.0.1500.95 m,Telnet/SSH,No,Any of above,No,,Links to installed plugin/addin ports all in one place.
05/08/2013 15:18:35,"i5-3570k, Asus P8H77-I",Less than a year,5.0-16c,Yes,"coretemp-isa-0000
Adapter: ISA adapter
Physical id 0: +71.0 C  (high = +85.0 C, crit = +105.0 C)
Core 0:        +67.0 C  (high = +85.0 C, crit = +105.0 C)
Core 1:        +70.0 C  (high = +85.0 C, crit = +105.0 C)
Core 2:        +72.0 C  (high = +85.0 C, crit = +105.0 C)
Core 3:        +68.0 C  (high = +85.0 C, crit = +105.0 C)
","spinning, errors, temps",Yes,twice a month,Sometimes,No,"configure plugins, check stats","slow, can't configre it",Yes,"HTC One X, Galaxy Tab7",Chrome 29,Telnet/SSH,No,Web,No,,
05/08/2013 15:27:18,M4A89GTD-PRO/USB3 with 3030 beta bios,2-3 years,5-RC16C,Yes,"atk0110-acpi-0
Adapter: ACPI interface
Vcore Voltage:       +1.45 V  (min =  +0.80 V, max =  +1.60 V)
+3.3V Voltage:       +3.38 V  (min =  +2.97 V, max =  +3.63 V)
+5V Voltage:         +5.06 V  (min =  +4.50 V, max =  +5.50 V)
+12V Voltage:       +12.22 V  (min = +10.20 V, max = +13.80 V)
CPU Fan Speed:      3276 RPM  (min =  600 RPM, max = 7200 RPM)
Chassis Fan Speed:     0 RPM  (min =  600 RPM, max = 7200 RPM)
Chassis2 Fan Speed: 3479 RPM  (min =  600 RPM, max = 7200 RPM)
Power Fan Speed:       0 RPM  (min =  600 RPM, max = 7200 RPM)
CPU Temperature:     +43.0 C  (high = +60.0 C, crit = +95.0 C)
MB Temperature:      +32.0 C  (high = +45.0 C, crit = +75.0 C)

k10temp-pci-00c3
Adapter: PCI adapter
temp1:         +0.0 C  (high = +70.0 C)
                       (crit = +90.0 C, hyst = +85.0 C)
","temps, spinning, free/used space",No,monthly,Sometimes,Yes,"checking on status of server, start/stop services",not having a package or plugin manager to install or remove services as needed. whenever something hiccups or errors it could cause web gui to lockup or crash - have to restart server to get it working again.,Yes,"iPad, windows tablet, and droid phone",firefox v.22,both telnet and unmenu,Yes,Web,No,,should be a way to install any plugin or remove any plugin or dependencies via the web interface without a system reboot if possible. unraid should be able to handle more than one nic. customize web interface colors and background images. automatic updates for unraid or an option to apply update via web gui without moving files manually - kinda like windows update. a secure way to access server from web without jumping through hoops installing a bunch of plugins to to do it. SMS alerting. deconflicting package dependencies between plugins
05/08/2013 15:29:48,i5-2500 Asrock Extreme 4. Unraid runs via esxi though,1-2 years,5.0-rc16c,Yes,"# sensors
coretemp-isa-0000
Adapter: ISA adapter
ERROR: Can't get value of subfeature temp1_input: Can't read
Physical id 0:  +0.0 C  (high = +100.0 C, crit = +100.0 C)
ERROR: Can't get value of subfeature temp2_input: Can't read
Core 0:         +0.0 C  (high = +100.0 C, crit = +100.0 C)

(remember esxi..)","errors, spinning",No,"Once per month minimum (automated), sometimes more during hardware shuffles",Sometimes,Yes,Quick glance status check as there is no (core) method of automating alerts that bad things are happening.,"Amateur. Unintuitive. Odd choices of information to display and ways to display it (i.e some very in depth system output - but just dumped straight out). 

Very difficult to approach it with the idea 'I want to do X' and see immediately how to do it. Far, far too many free form text boxes for complicated syntax entering. Not obvious what you're meant to put in nor what format it should be in even if you know what it will translate to under the tin (nfs config I'm looking at you)",No,,Opera 12,Both,Yes,Any of above,Yes,"I did a plugin in unmenu. Has to be 'approved' by joel (?) before it can make it in there formally. Not an obvious process.

Feels like we're heavily reinventing the wheel (slackware already has a package management system yet here we are manually rolling our own packages on top..) and no proper central package repository.

Were this RedHat (or equivalent) or Ubuntu it would seem clear we would push for a community yum repo or ppa though who and how that would be stewarded would be a sticking point.

Slackware, I believe (not as familiar) has analogous repo / package maintenance systems. I don't know why we're not using them (actually I can guess, but it's probably not for discussion here ;) ).

","Honestly? Not an interface one really.

Stop (or make it optional) unraid being it's own distro. Port / maintain it for a more common distribution(s) and provide a yum / ppa to install it (emhttp and a kernel module) on any old machine. Let the distros do the heavy work of the packages and fluff around the unraid core instead of spending most of the time battling that in development and retreading it all.

I can understand why that would be difficult and why having it as an 'appliance' is beneficial but it feels like it's being dragged down under it's own weight right now.

So a middle ground, as above - having as part of the core a maintained package management system which we can have a community repo spun off from. Not a homebrewed one preferably a 'standard' one that is widely used already in slackware.

slapt-get? sbopkg? not sure if any of them would do it.

unmenu comes close but it's not true package management / reinvents the wheel / the gatekeepers are..well..."
05/08/2013 15:54:47,i3 530 X8SIL-F-O,2-3 years,rc15,Yes,"coretemp-isa-0000
Adapter: ISA adapter
Core 0:       +46.0 C  (high = +89.0 C, crit = +105.0 C)
Core 2:       +49.0 C  (high = +89.0 C, crit = +105.0 C)",temps,No,monthly,Rarely,No,"check temps, free space, start/stop plex, mysql",,Yes,"nexus, galaxy s",chrome,"simplefeatures, plex",No,Web,No,,
05/08/2013 16:18:59,"AMD 140 Sempron, Asus M4A785-M",2-3 years,5.0rc16,No,,"Errors, Temp",Yes,Monthly,I automate it,Yes,"I actually utilize my Synology as a file manager, syslog server.  Mostly just utilize the unRAID interface for parity checks etc. 

Using the standard plugins (APCUPSd, Cache-Dirs, etc)","Occasional hangups, the UI hurts my eyes, no file manager.","No, but I would like to",Samsung S4,Chrome  v28.0.1500.95 m,Simple Features,Yes,Web,No,,File Manager and Package Manager
05/08/2013 18:06:25,E5200 + C2SEE,2-3 years,4.7,Yes,"On the can now, no telnet for you",Temperature + space free,Yes,30-60 days,Sometimes,No,Default and unMenu about 50/50,"Plugins suck... Unmenus nice functionally, but ugly.","No, but I would like to","Iphone5, iPad4",Chrome,unMENU,No,Any of above,No,,"More system type packages made easy... Git, ruby, vim.."
05/08/2013 20:08:31,Intel Xeon - Supermicro,2-3 years,5.0 rc16c,Yes,"coretemp-isa-0000
Adapter: ISA adapter
Core 0:      +31.0 C  (high = +80.0 C, crit = +100.0 C)  
Core 1:      +33.0 C  (high = +80.0 C, crit = +100.0 C)  
","Space, Temp, Red balled, spinning",No,when reboot - ~ every 2 months,Rarely,No,Management of the system...particularly plugins,crashing....having to reboot system when interface crashes (I use SF and/or UNMENU),"No, but I would like to",Nexus 7 FHD,Chome - latest,Simple Features,No,Web,No,,"should be able to pre-clear disks from interface....seriously
interface should auto-update easily (circa sickbeard)

Thanks for attempting to improve things."
05/08/2013 21:53:11,SuperMicro X9SCM w/Xeon E3-1220 V2,Less than a year,5.0 rc16c,Yes,"coretemp-isa-0000
Adapter: ISA adapter
Physical id 0:  +41.0 C  (high = +85.0 C, crit = +105.0 C)
Core 0:         +40.0 C  (high = +85.0 C, crit = +105.0 C)
Core 1:         +38.0 C  (high = +85.0 C, crit = +105.0 C)
Core 2:         +37.0 C  (high = +85.0 C, crit = +105.0 C)
Core 3:         +41.0 C  (high = +85.0 C, crit = +105.0 C)
","temp, zize, free zise, errors",No,monthly (automated),Sometimes,No,Status on drives. Free space,when it freezes,Yes,iPad,"Chrome, latest build (Versjon 28.0.1500.95 m)","installed all my plugins through Telnet, Just recently installed unMENU ",No,Web,No,,
05/08/2013 22:41:12,AMD X4 600e + Gigabyte GA-MA790GP-UD4H,2-3 years,5RC16C,Yes,"k10temp-pci-00c3
Adapter: PCI adapter
temp1:        +15.8 C  (high = +70.0 C)
                       (crit = +76.0 C, hyst = +74.0 C)

it8718-isa-0228
Adapter: ISA adapter
in0:          +0.94 V  (min =  +0.00 V, max =  +4.08 V)
in1:          +1.89 V  (min =  +0.00 V, max =  +4.08 V)
in2:          +3.28 V  (min =  +0.00 V, max =  +4.08 V)
+5V:          +2.96 V  (min =  +0.00 V, max =  +4.08 V)
in4:          +3.04 V  (min =  +0.00 V, max =  +4.08 V)
in5:          +3.17 V  (min =  +0.00 V, max =  +4.08 V)
in6:          +4.08 V  (min =  +0.00 V, max =  +4.08 V)
in7:          +1.79 V  (min =  +0.00 V, max =  +4.08 V)
Vbat:         +3.25 V
fan1:        2556 RPM  (min =   10 RPM)
fan2:        1534 RPM  (min =    0 RPM)
fan3:           0 RPM  (min =    0 RPM)
fan5:           0 RPM  (min =    0 RPM)
temp1:        +34.0 C  (low  = +127.0 C, high = +127.0 C)  sensor = thermistor
temp2:        +24.0 C  (low  = +127.0 C, high = +70.0 C)  sensor = thermal diode
temp3:        +40.0 C  (low  = +127.0 C, high = +127.0 C)  sensor = thermistor
cpu0_vid:    +1.050 V
intrusion0:  ALARM","temp, spinning",Yes,once a month,I automate it,Yes,managing apps,freezing up when heavy load on server,Yes,"HTC One V, Google Nexus",FF22,"telnet if I want it to run without reboot, otherwise, Go script and reboot",No,Web,No,,
05/08/2013 22:43:44,"AMD Athlon(tm) II X2 250 - 3 GHz, ASRock - 880GM-LE FX",1-2 years,5.0rc16c Plus,Yes,"k10temp-pci-00c3
Adapter: PCI adapter
temp1:       +31.4 C  (high = +70.0 C)
","Temp, errors.",No,Once a month via cron.,I automate it,No,"Activate/disable plugins, check for drive errors.","That it might seemingly hang when starting a plugin.
Support for low resolutions (1024x600), as sometimes buttons and status reports are hidden beneath the footer of the page.","No, but I would like to",Sony Xperia Z,"Firefox 22, Chromium 28",Telnet/SSH,Yes,Web,No,,"I'd take a look at Synology's DiskStation Manager, it's awesome.
"
05/08/2013 23:12:29,Gigabyte P35C-DS3R with a Celeron 430 and 2GB RAM,More than 5 years,5.0-rc16c,Yes,"coretemp-isa-0000
Adapter: ISA adapter
Core 0:      +62.0 C  (high = +82.0 C, crit = +100.0 C)  ","Errors, free space",No,Every ~6 months,Sometimes,No,Checking status. Occasional config changes.,No plugin manager. Weird confirmation checkboxes. I don't like that parity checks correct errors by default. Emhttp needs to become a service daemon or something -- it shouldn't be serving up the web interface.,No,iPhone 4S,Firefox 22,Telnet/SSH,Yes,Web,No,,"Good UPS support. Notification support. Automatic parity checks (not corrections). Consistent, sensible plugin framework with a list of curated plugins. The current plugin ecosystem is a mess. The UI needs to be fast. I like the m0n0wall/pfSense/FreeNAS series of web interfaces. Perhaps some wizards for common drive swap operations (upgrade parity, swap two drives, etc) -- I shouldn't have to dig up recipes in the wiki or forum.

Unrelated to the interface: It's ridiculous that unRaid doesn't include ssh by default. Telnet has been deprecated for more than a decade. I would like a second parity drive. I want a filesystem with built-in integrity checking (Btrfs, ZFS) -- if there's a bit error, how do you know if it's the parity or the data that's bad. Support drive upgrade paths that don't require blowing away parity or just trusting it. Upgrade unRaid from the UI. Opt-in automatic error reporting (?).

Perhaps some of these suggestions should be forwarded on to Tom."
05/08/2013 23:16:21,HP Microserver N40L (AMD Turion Neo N40L 1.5 GHz),Less than a year,5.0RC16c,Yes,"k10temp-pci-00c3
Adapter: PCI adapter
temp1:        +34.5 C  (high = +70.0 C)
                       (crit = +100.0 C, hyst = +95.0 C)
","temp, errors, spinning, free space",Yes,every 2-3 months,Sometimes,Yes,Still configuring all of my shares and permissions. Also still examining performance of unRAID (resource utilization with various tasks as well as transfer rates using different protocols),"Not very intuitive to find what you're looking for. No plugin manager. Simplefeatures breaks with every RC release. Even with simplefeatures, we have a pretty archaic UI. Also not responsive to various screen resolutions.",Yes,"iPhone 5, iPad 4",Google Chrome (latest always),Telnet/SSH,No,Web,No,,"Ajax file browser/manager. Web-based package manager with repository and dependency management. Make it ""just work."""
05/08/2013 23:25:04,"P4, Dell OEM",More than 5 years,5,Yes,No sensors found!,"Space, temp, errors, in use",No,Monthly,I automate it,No,"Creating/managing shares
Managing app prefs
Managing app installations","Crashing
Having to run multiple interfaces (standard unraid and unmenu)",Yes,"iPhone, nexus 7",chrome,unmenu + ssh,Yes,Any of above,No,,
06/08/2013 00:56:21,"Intel(R) Core(TM) i3 , ASUSTeK Computer INC. - P8H67-M PRO",1-2 years,5.0-rc16c,Yes,"coretemp-isa-0000
Adapter: ISA adapter
Physical id 0:  +40.0°C  (high = +82.0°C, crit = +102.0°C)
Core 0:         +38.0°C  (high = +82.0°C, crit = +102.0°C)
Core 1:         +40.0°C  (high = +82.0°C, crit = +102.0°C)
","spinning, errors",No,Monthly,Never,Yes,"Starting/stopping array
Shutdown/reboot",Design is whacked out,"No, but I would like to","iPhone 4, iPad 2",Chrome latest,Telnet/SSH,Yes,Any of above,No,,
06/08/2013 02:20:00, Core i5 3470 / 3.2 GHz : ASRock Z77 Pro4-M,Less than a year,RC16c,Yes,"coretemp-isa-0000
Adapter: ISA adapter
Physical id 0: +36.0 C  (high = +85.0 C, crit = +105.0 C)
Core 0:        +27.0 C  (high = +85.0 C, crit = +105.0 C)
Core 1:        +35.0 C  (high = +85.0 C, crit = +105.0 C)
Core 2:        +23.0 C  (high = +85.0 C, crit = +105.0 C)
Core 3:        +33.0 C  (high = +85.0 C, crit = +105.0 C)
",All,Yes,Mountly,Sometimes,Yes,"Plugins ,and administration of the server",,Yes,Iphone Ipad,Chrome,"installplg manually, but it installs during boot",No,Web,Yes,"A place to store all the files, and use of a customized slackpkg",
06/08/2013 06:48:13,AMD A4-5300 and  ASRock FM2A85X-ITX FM2 AMD A85X,Less than a year,5.0rc16c,Yes,"k10temp-pci-00c3
Adapter: PCI adapter
temp1:        +10.0 C  (high = +70.0 C)
                       (crit = +70.0 C, hyst = +69.0 C)

nct6776-isa-0290
Adapter: ISA adapter
Vcore:        +1.37 V  (min =  +0.00 V, max =  +1.74 V)
in1:          +0.19 V  (min =  +0.00 V, max =  +0.00 V)  ALARM
AVCC:         +3.34 V  (min =  +0.00 V, max =  +0.00 V)  ALARM
+3.3V:        +3.34 V  (min =  +0.00 V, max =  +0.00 V)  ALARM
in4:          +0.51 V  (min =  +0.00 V, max =  +0.00 V)  ALARM
in5:          +1.72 V  (min =  +0.00 V, max =  +0.00 V)  ALARM
3VSB:         +3.44 V  (min =  +0.00 V, max =  +0.00 V)  ALARM
Vbat:         +3.36 V  (min =  +0.00 V, max =  +0.00 V)  ALARM
fan1:        1445 RPM  (min =    0 RPM)  ALARM
fan2:        2537 RPM  (min =    0 RPM)  ALARM
fan3:           0 RPM  (min =    0 RPM)  ALARM
fan4:           0 RPM  (min =    0 RPM)  ALARM
fan5:           0 RPM  (min =    0 RPM)  ALARM
MB Temp:      +34.0 C  (high =  +0.0 C, hyst =  +0.0 C)  ALARM  sensor = thermistor
CPU Temp:     +32.5 C  (high = +80.0 C, hyst = +75.0 C)  sensor = thermistor
AUXTIN:       -28.0 C  (high = +80.0 C, hyst = +75.0 C)  sensor = thermistor
cpu0_vid:    +1.550 V
intrusion0:  ALARM
intrusion1:  ALARM
",Temperatures and Spinning,Yes,1 time per month,Rarely,Yes,"Viewing storage usage, checking temperatures, viewing spinning status, and viewing syslogs.",That i have to use two separate web interfaces to effectively view everything.,"No, but I would like to",Samsung Galaxy Nexus,Chrome,Both,Yes,Web,No,,
06/08/2013 07:42:20,Xeon 1230V2/X9SCM-iiF,Less than a year,rc16c,Yes,"root@Tower:~# sensors
coretemp-isa-0000
Adapter: ISA adapter
Physical id 0: +47.0 C  (high = +85.0 C, crit = +105.0 C)  
Core 0:        +44.0 C  (high = +85.0 C, crit = +105.0 C)  
Core 1:        +47.0 C  (high = +85.0 C, crit = +105.0 C)  
Core 2:        +37.0 C  (high = +85.0 C, crit = +105.0 C)  
Core 3:        +40.0 C  (high = +85.0 C, crit = +105.0 C)  

nct6776-isa-0a30
Adapter: ISA adapter
in0:          +0.69 V  (min =  +0.60 V, max =  +1.49 V)   
in1:          +1.86 V  (min =  +1.62 V, max =  +1.99 V)   
in2:          +3.39 V  (min =  +2.96 V, max =  +3.63 V)   
in3:          +3.38 V  (min =  +2.96 V, max =  +3.63 V)   
in4:          +1.51 V  (min =  +1.35 V, max =  +1.65 V)   
in5:          +1.26 V  (min =  +1.13 V, max =  +1.38 V)   
in7:          +3.33 V  (min =  +2.96 V, max =  +3.63 V)   
in8:          +3.17 V  (min =  +2.96 V, max =  +3.63 V)   
fan1:        1110 RPM  (min =  300 RPM)
fan2:        1258 RPM  (min =  300 RPM)
fan3:           0 RPM  (min =  300 RPM)  ALARM
fan4:           0 RPM  (min =  300 RPM)  ALARM
fan5:        1122 RPM  (min =  300 RPM)
SYSTIN:       +40.0 C  (high = +75.0 C, hyst = +70.0 C)  sensor = thermistor
CPUTIN:       +40.5 C  (high = +95.0 C, hyst = +92.0 C)  sensor = thermistor
AUXTIN:        +2.0 C                                    sensor = thermistor
PECI Agent 0:  +0.0 C                                    
CPUTIN:       +40.5 C  (high = +80.0 C, hyst = +75.0 C)  
cpu0_vid:    +0.000 V

root@Tower:~#","Temps, spinning, errors, free space .. usually in that order",No,Infrequently! :$,Rarely,Yes,"Main page, drive status",Pressing 'Stop Array' when intending to stop a parity check!,No,,"Firefox, currently 22.0",Telnet/SSH,Yes,Any of above,Yes,A simpler way of creating the web management pages for plugins.,"You can install plugins via unMenu?  I thought unMenu only handles packages.

I'm surprised that you ask for processor/mobo and unRAID version, but don't ask whether bare metal or VM"
08/08/2013 20:20:49,Intel  Xeon 3070  / Intel D975XBX2KR,1-2 years,5rc12a,Yes,"coretemp-isa-0000
Adapter: ISA adapter
Core 0:      +61.0 C  (high = +78.0 C, crit = +100.0 C)
Core 1:      +59.0 C  (high = +78.0 C, crit = +100.0 C)
",temps & errors,No,auto once a month,I automate it,No,look for errors and space free per disk,"lack of info.
Use unmenu for real info",No,,firefox,unmenu and plugins,No,Any of above,No,,UPS support
09/08/2013 02:04:30,Microserver N40L,1-2 years, v5.0-rc16c,Yes,"k10temp-pci-00c3
Adapter: PCI adapter
temp1:       +54.0 C  (high = +70.0 C, crit = +100.0 C)
","spinning, errors, temp",No,monthly,I automate it,No,Plugins,It hangs with some plugins becoming unresponsive,No,Nexus 4,Chrome 28.0.1500.95 m,Telnet/SSH,Yes,Web,No,,
10/08/2013 14:42:03,"Intel , asus",Less than a year,5.0 rc16c,Yes,,"temp ,spinning",Yes,1 time in week,Rarely,No,,,Yes,iPhone5,safari 6.0.5,Telnet/SSH,No,Web,No,,
11/08/2013 04:05:13,HP N36L,1-2 years,5.0rc16c,Yes,":~# sensors
k10temp-pci-00c3
Adapter: PCI adapter
temp1:        +51.5 C  (high = +70.0 C)
                       (crit = +100.0 C, hyst = +95.0 C)
","temp, errors",Yes,monthly,Rarely,No,"Configuring, starting, stopping plugins.
Stopping and starting array.
Checking stats.",emhttp crashing when a plugin goes mental.,"No, but I would like to",Android phone + tablet,Crome (whatever the latest versionis),Telnet/SSH,Yes,Web,No,,"Finer levels of control for the OS maybe inside an ""advanced"" page which needs to be enabled via CLI. A script repository perhaps."
